Position;PositionIdx;Indices;Frame;Idx;Time;SNR;Nucleoid_size;NucleoidLength;SpineCurvilinearCoord;SpineRadialCoord;SpineLength;SpineRadius;ObjectCount
Im001;0;49-0-1;49;1;98.00000;3.16068;0.88017;1.58941;1.06123;8.87297e-02;4.00868;0.93536;0
Im001;0;49-1-0;49;0;98.00000;6.63589;1.17737;1.75354;3.14389;-2.44683e-02;4.42738;0.86719;0
Im001;0;49-1-1;49;1;98.00000;6.28053;0.34292;0.75600;0.75352;7.07997e-02;4.42738;0.84661;0
Im001;0;49-2-0;49;0;98.00000;14.27344;0.94876;1.57858;1.07952;9.98384e-02;2.07287;0.80748;0
Im001;0;49-3-0;49;0;98.00000;5.22959;1.57745;2.78800;2.28523;4.77133e-02;7.83182;0.84570;0
Im001;0;49-3-1;49;1;98.00000;5.45280;1.61175;2.87877;5.58882;3.96070e-02;7.83182;0.87615;0
Im001;0;49-4-0;49;0;98.00000;13.30678;0.74300;1.24683;1.19354;6.09595e-02;1.97215;0.81354;0
Im001;0;49-5-0;49;0;98.00000;7.38586;1.26882;2.46137;1.75447;5.56472e-02;3.03629;0.83006;0
Im001;0;49-6-0;49;0;98.00000;4.38687;0.94876;1.92744;1.58420;4.44684e-02;2.65027;0.85339;0
Im001;0;49-7-0;49;0;98.00000;3.09432;1.01734;2.07591;1.05700;4.94875e-02;2.12827;0.81067;0
Im001;0;49-8-0;49;0;98.00000;7.21860;0.48009;0.98571;0.34949;-5.16506e-02;4.91023;0.83275;0
Im001;0;49-8-1;49;1;98.00000;8.14366;1.46314;2.60135;3.10427;-8.14809e-02;4.91023;0.86340;0
Im001;0;49-9-0;49;0;98.00000;3.60128;1.45171;3.10790;1.26292;5.59910e-02;3.14230;0.81783;0
Im001;0;49-10-0;49;0;98.00000;6.19398;0.50296;0.98571;0.61971;5.45991e-02;2.77546;0.88379;0
Im001;0;49-10-1;49;1;98.00000;6.65835;0.48009;0.86198;1.97950;4.43695e-02;2.77546;0.84954;0
Im001;0;49-11-0;49;0;98.00000;3.48246;1.32597;2.58593;2.62561;3.05952e-02;12.85017;0.89021;0
Im001;0;49-11-1;49;1;98.00000;3.19554;0.53725;1.39400;6.23436;0.11810;12.85017;0.88726;0
Im001;0;49-11-2;49;2;98.00000;3.05214;0.35436;1.11623;8.55053;9.50386e-02;12.85017;0.82171;0
Im001;0;49-11-3;49;3;98.00000;4.80772;1.69176;2.60355;10.77749;3.59816e-02;12.85017;0.85402;0
Im001;0;49-12-0;49;0;98.00000;5.00370;0.33149;0.91348;0.86279;0.17966;3.83433;0.85981;0
Im001;0;49-12-1;49;1;98.00000;4.24248;0.53725;1.33964;2.78257;9.15369e-03;3.83433;0.78298;0
Im001;0;49-13-0;49;0;98.00000;5.78258;0.76586;1.30506;0.57594;7.00205e-02;1.82227;0.84282;0
Im001;0;49-14-0;49;0;98.00000;2.93694;0.57154;1.45420;1.17234;3.55395e-02;3.81620;0.79729;0
Im001;0;49-14-1;49;1;98.00000;3.02375;0.75443;1.51955;2.77897;5.56626e-02;3.81620;0.85197;0
Im001;0;49-15-0;49;0;98.00000;4.76922;0.75443;1.48915;1.08498;9.81823e-02;1.94564;0.73545;0
Im001;0;49-16-0;49;0;98.00000;13.15258;0.74300;1.21902;0.83937;9.14001e-02;1.83654;0.87545;0
Im001;0;49-17-0;49;0;98.00000;2.14799;0.72014;1.54195;1.37444;3.56950e-02;2.07029;0.74074;0
Im001;0;49-18-0;49;0;98.00000;19.98664;0.12574;0.95628;1.90916;-0.39544;2.94690;0.78310;0
Im001;0;49-18-1;49;1;98.00000;18.55282;9.14465e-02;0.57575;0.84812;-0.41180;2.94690;0.83375;0
Im001;0;49-19-0;49;0;98.00000;12.25765;0.59440;1.05299;2.17640;7.23021e-02;2.86377;0.79153;0
Im001;0;49-19-1;49;1;98.00000;12.93911;0.60583;1.19535;0.69434;2.14797e-03;2.86377;0.64658;0
Im001;0;49-20-0;49;0;98.00000;6.17960;0.35436;0.86198;0.41612;-3.29148e-02;2.69863;0.81612;0
Im001;0;49-20-1;49;1;98.00000;7.56913;0.66299;1.30068;1.83755;-2.80799e-03;2.69863;0.91238;0
Im001;0;49-21-0;49;0;98.00000;10.98901;0.94876;1.71398;1.29496;9.91442e-04;2.38836;0.96209;0
Im001;0;49-22-0;49;0;98.00000;4.17763;0.86874;1.53079;0.78230;-6.04574e-03;2.93848;0.97220;0
Im001;0;49-22-1;49;1;98.00000;4.52042;0.58297;1.06915;2.35524;-3.84170e-03;2.93848;0.95397;0
Im001;0;49-23-0;49;0;98.00000;20.29672;1.16594;2.43804;1.17891;-1.75378e-02;2.73538;0.83573;0
Im002;1;0-0-0;0;0;0.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;0-0-1;0;1;0.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;0-0-2;0;2;0.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;0-0-3;0;3;0.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;0-0-4;0;4;0.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;0
Im002;1;0-0-5;0;5;0.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;0-1-0;0;0;0.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;0
Im002;1;0-2-0;0;0;0.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;0-3-0;0;0;0.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;0-3-1;0;1;0.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;0-4-0;0;0;0.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;0-5-0;0;0;0.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;0-6-0;0;0;0.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;0-6-1;0;1;0.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
Im002;1;0-7-0;0;0;0.00000;4.69658;1.58888;2.84683;1.60433;-3.90801e-02;3.29207;0.82935;1
Im002;1;0-8-0;0;0;0.00000;10.78076;0.98305;1.76329;1.14317;4.64384e-02;5.10801;0.86778;0
Im002;1;0-8-1;0;1;0.00000;11.64010;1.25739;2.20411;3.57205;3.00913e-02;5.10801;0.85440;1
Im002;1;0-9-0;0;0;0.00000;3.47095;0.61726;1.33964;0.75832;2.82688e-02;1.44123;0.91475;0
Im002;1;0-10-0;0;0;0.00000;2.85171;0.76586;1.29186;0.79952;-1.92989e-02;1.45553;0.90433;0
Im002;1;0-11-0;0;0;0.00000;8.45925;0.64013;1.00863;2.25215;9.68409e-02;3.04023;0.89753;0
Im002;1;0-11-1;0;1;0.00000;9.02599;0.69728;1.24683;0.88185;5.08954e-02;3.04023;0.82870;0
Im002;1;0-12-0;0;0;0.00000;12.56893;1.02877;1.75354;0.84709;3.27983e-02;2.35865;0.96943;0
Im002;1;1-0-0;1;0;2.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;1-0-1;1;1;2.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;1-0-2;1;2;2.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;1-0-3;1;3;2.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;1-0-4;1;4;2.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;0
Im002;1;1-0-5;1;5;2.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;1-1-0;1;0;2.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;0
Im002;1;1-2-0;1;0;2.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;1-3-0;1;0;2.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;1-3-1;1;1;2.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;1-4-0;1;0;2.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;1-5-0;1;0;2.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;1-6-0;1;0;2.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;1-6-1;1;1;2.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
Im002;1;1-7-0;1;0;2.00000;4.69658;1.58888;2.84683;1.60433;-3.90801e-02;3.29207;0.82935;0
Im002;1;1-8-0;1;0;2.00000;10.78076;0.98305;1.76329;1.14317;4.64384e-02;5.10801;0.86778;0
Im002;1;1-8-1;1;1;2.00000;11.64010;1.25739;2.20411;3.57205;3.00913e-02;5.10801;0.85440;0
Im002;1;1-9-0;1;0;2.00000;3.47095;0.61726;1.33964;0.75832;2.82688e-02;1.44123;0.91475;0
Im002;1;1-10-0;1;0;2.00000;2.85171;0.76586;1.29186;0.79952;-1.92989e-02;1.45553;0.90433;0
Im002;1;1-11-0;1;0;2.00000;8.45925;0.64013;1.00863;2.25215;9.68409e-02;3.04023;0.89753;0
Im002;1;1-11-1;1;1;2.00000;9.02599;0.69728;1.24683;0.88185;5.08954e-02;3.04023;0.82870;0
Im002;1;1-12-0;1;0;2.00000;12.56893;1.02877;1.75354;0.84709;3.27983e-02;2.35865;0.96943;0
Im002;1;2-0-0;2;0;4.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;2-0-1;2;1;4.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;2-0-2;2;2;4.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;2-0-3;2;3;4.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;2-0-4;2;4;4.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;0
Im002;1;2-0-5;2;5;4.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;2-1-0;2;0;4.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;0
Im002;1;2-2-0;2;0;4.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;2-3-0;2;0;4.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;2-3-1;2;1;4.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;2-4-0;2;0;4.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;2-5-0;2;0;4.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;2-6-0;2;0;4.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;2-6-1;2;1;4.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
Im002;1;2-7-0;2;0;4.00000;4.69658;1.58888;2.84683;1.60433;-3.90801e-02;3.29207;0.82935;0
Im002;1;2-8-0;2;0;4.00000;10.78076;0.98305;1.76329;1.14317;4.64384e-02;5.10801;0.86778;0
Im002;1;2-8-1;2;1;4.00000;11.64010;1.25739;2.20411;3.57205;3.00913e-02;5.10801;0.85440;0
Im002;1;2-9-0;2;0;4.00000;3.47095;0.61726;1.33964;0.75832;2.82688e-02;1.44123;0.91475;0
Im002;1;2-10-0;2;0;4.00000;2.85171;0.76586;1.29186;0.79952;-1.92989e-02;1.45553;0.90433;0
Im002;1;2-11-0;2;0;4.00000;8.45925;0.64013;1.00863;2.25215;9.68409e-02;3.04023;0.89753;0
Im002;1;2-11-1;2;1;4.00000;9.02599;0.69728;1.24683;0.88185;5.08954e-02;3.04023;0.82870;0
Im002;1;2-12-0;2;0;4.00000;12.56893;1.02877;1.75354;0.84709;3.27983e-02;2.35865;0.96943;0
Im002;1;3-0-0;3;0;6.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;3-0-1;3;1;6.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;3-0-2;3;2;6.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;3-0-3;3;3;6.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;3-0-4;3;4;6.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;0
Im002;1;3-0-5;3;5;6.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;3-1-0;3;0;6.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;0
Im002;1;3-2-0;3;0;6.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;3-3-0;3;0;6.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;3-3-1;3;1;6.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;3-4-0;3;0;6.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;3-5-0;3;0;6.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;3-6-0;3;0;6.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;3-6-1;3;1;6.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
Im002;1;3-7-0;3;0;6.00000;4.69658;1.58888;2.84683;1.60433;-3.90801e-02;3.29207;0.82935;0
Im002;1;3-8-0;3;0;6.00000;10.78076;0.98305;1.76329;1.14317;4.64384e-02;5.10801;0.86778;0
Im002;1;3-8-1;3;1;6.00000;11.64010;1.25739;2.20411;3.57205;3.00913e-02;5.10801;0.85440;0
Im002;1;3-9-0;3;0;6.00000;3.47095;0.61726;1.33964;0.75832;2.82688e-02;1.44123;0.91475;0
Im002;1;3-10-0;3;0;6.00000;2.85171;0.76586;1.29186;0.79952;-1.92989e-02;1.45553;0.90433;0
Im002;1;3-11-0;3;0;6.00000;8.45925;0.64013;1.00863;2.25215;9.68409e-02;3.04023;0.89753;0
Im002;1;3-11-1;3;1;6.00000;9.02599;0.69728;1.24683;0.88185;5.08954e-02;3.04023;0.82870;0
Im002;1;3-12-0;3;0;6.00000;12.56893;1.02877;1.75354;0.84709;3.27983e-02;2.35865;0.96943;0
Im002;1;4-0-0;4;0;8.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;4-0-1;4;1;8.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;4-0-2;4;2;8.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;4-0-3;4;3;8.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;4-0-4;4;4;8.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;0
Im002;1;4-0-5;4;5;8.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;4-1-0;4;0;8.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;0
Im002;1;4-2-0;4;0;8.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;4-3-0;4;0;8.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;4-3-1;4;1;8.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;4-4-0;4;0;8.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;4-5-0;4;0;8.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;4-6-0;4;0;8.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;4-6-1;4;1;8.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
Im002;1;4-7-0;4;0;8.00000;4.69658;1.58888;2.84683;1.60433;-3.90801e-02;3.29207;0.82935;0
Im002;1;4-8-0;4;0;8.00000;10.78076;0.98305;1.76329;1.14317;4.64384e-02;5.10801;0.86778;0
Im002;1;4-8-1;4;1;8.00000;11.64010;1.25739;2.20411;3.57205;3.00913e-02;5.10801;0.85440;0
Im002;1;4-9-0;4;0;8.00000;3.47095;0.61726;1.33964;0.75832;2.82688e-02;1.44123;0.91475;0
Im002;1;4-10-0;4;0;8.00000;2.85171;0.76586;1.29186;0.79952;-1.92989e-02;1.45553;0.90433;0
Im002;1;4-11-0;4;0;8.00000;8.45925;0.64013;1.00863;2.25215;9.68409e-02;3.04023;0.89753;0
Im002;1;4-11-1;4;1;8.00000;9.02599;0.69728;1.24683;0.88185;5.08954e-02;3.04023;0.82870;0
Im002;1;4-12-0;4;0;8.00000;12.56893;1.02877;1.75354;0.84709;3.27983e-02;2.35865;0.96943;0
Im002;1;5-0-0;5;0;10.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;5-0-1;5;1;10.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;5-0-2;5;2;10.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;5-0-3;5;3;10.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;5-0-4;5;4;10.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;1
Im002;1;5-0-5;5;5;10.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;5-1-0;5;0;10.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;0
Im002;1;5-2-0;5;0;10.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;5-3-0;5;0;10.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;5-3-1;5;1;10.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;5-4-0;5;0;10.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;5-5-0;5;0;10.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;5-6-0;5;0;10.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;5-6-1;5;1;10.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
Im002;1;5-7-0;5;0;10.00000;4.69658;1.58888;2.84683;1.60433;-3.90801e-02;3.29207;0.82935;0
Im002;1;5-8-0;5;0;10.00000;10.78076;0.98305;1.76329;1.14317;4.64384e-02;5.10801;0.86778;0
Im002;1;5-8-1;5;1;10.00000;11.64010;1.25739;2.20411;3.57205;3.00913e-02;5.10801;0.85440;1
Im002;1;5-9-0;5;0;10.00000;3.47095;0.61726;1.33964;0.75832;2.82688e-02;1.44123;0.91475;0
Im002;1;5-10-0;5;0;10.00000;2.85171;0.76586;1.29186;0.79952;-1.92989e-02;1.45553;0.90433;0
Im002;1;5-11-0;5;0;10.00000;8.45925;0.64013;1.00863;2.25215;9.68409e-02;3.04023;0.89753;0
Im002;1;5-11-1;5;1;10.00000;9.02599;0.69728;1.24683;0.88185;5.08954e-02;3.04023;0.82870;0
Im002;1;5-12-0;5;0;10.00000;12.56893;1.02877;1.75354;0.84709;3.27983e-02;2.35865;0.96943;0
Im002;1;6-0-0;6;0;12.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;6-0-1;6;1;12.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;6-0-2;6;2;12.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;6-0-3;6;3;12.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;6-0-4;6;4;12.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;0
Im002;1;6-0-5;6;5;12.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;6-1-0;6;0;12.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;1
Im002;1;6-2-0;6;0;12.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;6-3-0;6;0;12.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;6-3-1;6;1;12.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;6-4-0;6;0;12.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;6-5-0;6;0;12.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;6-6-0;6;0;12.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;6-6-1;6;1;12.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
Im002;1;6-7-0;6;0;12.00000;4.69658;1.58888;2.84683;1.60433;-3.90801e-02;3.29207;0.82935;0
Im002;1;6-8-0;6;0;12.00000;10.78076;0.98305;1.76329;1.14317;4.64384e-02;5.10801;0.86778;0
Im002;1;6-8-1;6;1;12.00000;11.64010;1.25739;2.20411;3.57205;3.00913e-02;5.10801;0.85440;0
Im002;1;6-9-0;6;0;12.00000;3.47095;0.61726;1.33964;0.75832;2.82688e-02;1.44123;0.91475;0
Im002;1;6-10-0;6;0;12.00000;2.85171;0.76586;1.29186;0.79952;-1.92989e-02;1.45553;0.90433;0
Im002;1;6-11-0;6;0;12.00000;8.45925;0.64013;1.00863;2.25215;9.68409e-02;3.04023;0.89753;0
Im002;1;6-11-1;6;1;12.00000;9.02599;0.69728;1.24683;0.88185;5.08954e-02;3.04023;0.82870;0
Im002;1;6-12-0;6;0;12.00000;12.56893;1.02877;1.75354;0.84709;3.27983e-02;2.35865;0.96943;0
Im002;1;7-0-0;7;0;14.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;7-0-1;7;1;14.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;7-0-2;7;2;14.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;7-0-3;7;3;14.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;7-0-4;7;4;14.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;0
Im002;1;7-0-5;7;5;14.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;7-1-0;7;0;14.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;0
Im002;1;7-2-0;7;0;14.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;7-3-0;7;0;14.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;7-3-1;7;1;14.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;7-4-0;7;0;14.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;7-5-0;7;0;14.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;7-6-0;7;0;14.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;7-6-1;7;1;14.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
Im002;1;7-7-0;7;0;14.00000;4.69658;1.58888;2.84683;1.60433;-3.90801e-02;3.29207;0.82935;0
Im002;1;7-8-0;7;0;14.00000;10.78076;0.98305;1.76329;1.14317;4.64384e-02;5.10801;0.86778;0
Im002;1;7-8-1;7;1;14.00000;11.64010;1.25739;2.20411;3.57205;3.00913e-02;5.10801;0.85440;0
Im002;1;7-9-0;7;0;14.00000;3.47095;0.61726;1.33964;0.75832;2.82688e-02;1.44123;0.91475;0
Im002;1;7-10-0;7;0;14.00000;2.85171;0.76586;1.29186;0.79952;-1.92989e-02;1.45553;0.90433;0
Im002;1;7-11-0;7;0;14.00000;8.45925;0.64013;1.00863;2.25215;9.68409e-02;3.04023;0.89753;0
Im002;1;7-11-1;7;1;14.00000;9.02599;0.69728;1.24683;0.88185;5.08954e-02;3.04023;0.82870;0
Im002;1;7-12-0;7;0;14.00000;12.56893;1.02877;1.75354;0.84709;3.27983e-02;2.35865;0.96943;0
Im002;1;8-0-0;8;0;16.00000;3.39804;0.86874;1.62848;1.55444;-2.45287e-02;12.42508;0.85770;0
Im002;1;8-0-1;8;1;16.00000;2.89240;9.14465e-02;0.44082;3.09454;-0.18693;12.42508;0.81783;0
Im002;1;8-0-2;8;2;16.00000;3.31389;0.22862;0.71721;3.89606;-7.23935e-02;12.42508;0.78664;0
Im002;1;8-0-3;8;3;16.00000;3.10961;0.37722;0.75600;5.58640;6.47178e-03;12.42508;0.76250;0
Im002;1;8-0-4;8;4;16.00000;4.15136;1.17737;1.90357;7.61206;1.37899e-02;12.42508;0.84789;0
Im002;1;8-0-5;8;5;16.00000;3.54165;1.70319;3.30054;10.41218;-9.74400e-03;12.42508;0.82808;0
Im002;1;8-1-0;8;0;16.00000;11.70054;1.05164;1.51955;1.17715;-0.10115;2.38519;0.85924;0
Im002;1;8-2-0;8;0;16.00000;8.28549;0.52582;1.53079;0.57618;-6.84668e-02;2.84565;0.75330;0
Im002;1;8-3-0;8;0;16.00000;2.83019;0.36579;1.21902;1.19140;7.64983e-03;4.14047;0.86177;0
Im002;1;8-3-1;8;1;16.00000;3.76556;1.06307;1.77942;3.06105;-4.31204e-02;4.14047;0.84371;0
Im002;1;8-4-0;8;0;16.00000;13.16106;1.04020;1.60372;1.22469;7.28526e-02;2.10143;0.89353;0
Im002;1;8-5-0;8;0;16.00000;3.82262;1.34884;2.35456;1.67485;-6.69250e-02;2.92848;0.84259;0
Im002;1;8-6-0;8;0;16.00000;2.14992;0.73157;1.72395;0.74739;2.81403e-02;3.48438;0.85803;0
Im002;1;8-6-1;8;1;16.00000;2.50612;0.84588;1.58941;2.63320;6.98195e-02;3.48438;0.91410;0
